dataset_id,keyframe_id,frame_id,left_path,right_path,depth_float32_path,disparity_float32_path,valid_mask_path,calibration_path,valid_pixel_ratio,depth_median_mm,depth_p95_mm,disp_median_px,disp_p95_px,notes
dataset_8,keyframe_2,0,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000000.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000000.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000000.json,0.7355560302734375,55.83405303955078,63.06368637084961,86.66655731201172,96.34122467041016,
dataset_8,keyframe_2,1,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000001.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000001.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000001.json,0.7281494140625,55.96983337402344,63.23165512084961,86.45631408691406,96.01536560058594,
dataset_8,keyframe_2,2,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000002.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000002.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000002.json,0.7241584777832031,56.20075988769531,63.503726959228516,86.10106658935547,95.5452880859375,
dataset_8,keyframe_2,3,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000003.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000003.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000003.json,0.7154098510742187,56.38560485839844,63.7363166809082,85.81880950927734,95.15606689453125,
dataset_8,keyframe_2,4,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000004.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000004.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000004.json,0.7059707641601562,56.45222091674805,63.857704162597656,85.71753692626953,94.99677276611328,
dataset_8,keyframe_2,5,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000005.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000005.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000005.json,0.6946182250976562,56.44878387451172,63.90205001831055,85.7227554321289,94.96324920654297,
dataset_8,keyframe_2,6,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000006.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000006.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000006.json,0.6854698181152343,56.426963806152344,63.904781341552734,85.75590515136719,94.98217010498047,
dataset_8,keyframe_2,7,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000007.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000007.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000007.json,0.674267578125,56.358909606933594,63.847103118896484,85.85945892333984,95.07624816894531,
dataset_8,keyframe_2,8,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000008.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000008.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000008.json,0.6653053283691406,56.170806884765625,63.65169143676758,86.14698028564453,95.41446685791016,
dataset_8,keyframe_2,9,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000009.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000009.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000009.json,0.656781005859375,56.009613037109375,63.46201705932617,86.39491271972656,95.71898651123047,
dataset_8,keyframe_2,10,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Left_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Right_rectified/frame_000010.png,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/DepthL_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/Disparity_float32/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Reference_SCARED_Warped/ValidMask/frame_000010.npy,stereo/Fast-FoundationStereo/data/surgical_stereo/scared_warped/dataset_8/keyframe_2/Rectified_calibration/frame_000010.json,0.6485237121582031,55.8316764831543,63.25439453125,86.67024993896484,96.05245971679688,
