dataset,split,backbone,sequence,frame,protocol,record_level,section,metric_path,method,horizon,metric_scope,applicability,diagnostic_tags,statistic,value,source_id,source_run,source_manifest_sha256,source_report_sha256,specimen,session,window_index,step_since_reset,reset
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P90,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,21.40233995880972,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P95,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,26.813789532543268,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/P99,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,45.11131898619437,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,17.995694768923265,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE_Z,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE_Z,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE_Z,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/RMSE_Z,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,17.995694768923265,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/SqRel,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/SqRel,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/SqRel,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/refined/SqRel,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,2.2908246837154684,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,depth_mm/safety,candidate_only,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},FrameDegradation,-0.4584504731569794,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad1,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad1,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad1,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad1,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.5379019919373395,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad3,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad3,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad3,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad3,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.01976890367715715,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad5,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad5,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad5,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Bad5,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.0021450738689727067,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
